company,year,race,gender,job_category,count
23andMe,2016,Hispanic_or_Latino,male,Executives,0
23andMe,2016,Hispanic_or_Latino,male,Managers,1
23andMe,2016,Hispanic_or_Latino,male,Professionals,7
23andMe,2016,Hispanic_or_Latino,male,Technicians,0
23andMe,2016,Hispanic_or_Latino,male,Sales workers,0
23andMe,2016,Hispanic_or_Latino,male,Administrative support,0
23andMe,2016,Hispanic_or_Latino,male,Craft workers,0
23andMe,2016,Hispanic_or_Latino,male,operatives,0
23andMe,2016,Hispanic_or_Latino,male,laborers and helpers,0
23andMe,2016,Hispanic_or_Latino,male,Service workers,0
23andMe,2016,Hispanic_or_Latino,male,Totals,8
23andMe,2016,Hispanic_or_Latino,male,Previous_totals,na
23andMe,2016,Hispanic_or_Latino,female,Executives,0
23andMe,2016,Hispanic_or_Latino,female,Managers,1
23andMe,2016,Hispanic_or_Latino,female,Professionals,5
23andMe,2016,Hispanic_or_Latino,female,Technicians,0
23andMe,2016,Hispanic_or_Latino,female,Sales workers,0
23andMe,2016,Hispanic_or_Latino,female,Administrative support,5
23andMe,2016,Hispanic_or_Latino,female,Craft workers,0
23andMe,2016,Hispanic_or_Latino,female,operatives,0
23andMe,2016,Hispanic_or_Latino,female,laborers and helpers,0
23andMe,2016,Hispanic_or_Latino,female,Service workers,0
23andMe,2016,Hispanic_or_Latino,female,Totals,11
23andMe,2016,Hispanic_or_Latino,female,Previous_totals,na
23andMe,2016,White,male,Executives,9
23andMe,2016,White,male,Managers,30
23andMe,2016,White,male,Professionals,61
23andMe,2016,White,male,Technicians,0
23andMe,2016,White,male,Sales workers,0
23andMe,2016,White,male,Administrative support,2
23andMe,2016,White,male,Craft workers,0
23andMe,2016,White,male,operatives,0
23andMe,2016,White,male,laborers and helpers,0
23andMe,2016,White,male,Service workers,0
23andMe,2016,White,male,Totals,102
23andMe,2016,White,male,Previous_totals,na
23andMe,2016,Black_or_African_American,male,Executives,0
23andMe,2016,Black_or_African_American,male,Managers,0
23andMe,2016,Black_or_African_American,male,Professionals,2
23andMe,2016,Black_or_African_American,male,Technicians,0
23andMe,2016,Black_or_African_American,male,Sales workers,0
23andMe,2016,Black_or_African_American,male,Administrative support,0
23andMe,2016,Black_or_African_American,male,Craft workers,0
23andMe,2016,Black_or_African_American,male,operatives,0
23andMe,2016,Black_or_African_American,male,laborers and helpers,0
23andMe,2016,Black_or_African_American,male,Service workers,0
23andMe,2016,Black_or_African_American,male,Totals,2
23andMe,2016,Black_or_African_American,male,Previous_totals,na
23andMe,2016,Native_Hawaiian_or_Pacific_Islander,male,Executives,0
23andMe,2016,Native_Hawaiian_or_Pacific_Islander,male,Managers,0
23andMe,2016,Native_Hawaiian_or_Pacific_Islander,male,Professionals,0
23andMe,2016,Native_Hawaiian_or_Pacific_Islander,male,Technicians,0
23andMe,2016,Native_Hawaiian_or_Pacific_Islander,male,Sales workers,0
23andMe,2016,Native_Hawaiian_or_Pacific_Islander,male,Administrative support,0
23andMe,2016,Native_Hawaiian_or_Pacific_Islander,male,Craft workers,0
23andMe,2016,Native_Hawaiian_or_Pacific_Islander,male,operatives,0
23andMe,2016,Native_Hawaiian_or_Pacific_Islander,male,laborers and helpers,0
23andMe,2016,Native_Hawaiian_or_Pacific_Islander,male,Service workers,0
23andMe,2016,Native_Hawaiian_or_Pacific_Islander,male,Totals,0
23andMe,2016,Native_Hawaiian_or_Pacific_Islander,male,Previous_totals,na
23andMe,2016,Asian,male,Executives,0
23andMe,2016,Asian,male,Managers,5
23andMe,2016,Asian,male,Professionals,23
23andMe,2016,Asian,male,Technicians,0
23andMe,2016,Asian,male,Sales workers,0
23andMe,2016,Asian,male,Administrative support,3
23andMe,2016,Asian,male,Craft workers,0
23andMe,2016,Asian,male,operatives,0
23andMe,2016,Asian,male,laborers and helpers,0
23andMe,2016,Asian,male,Service workers,0
23andMe,2016,Asian,male,Totals,31
23andMe,2016,Asian,male,Previous_totals,na
23andMe,2016,American_Indian_Alaskan_Native,male,Executives,0
23andMe,2016,American_Indian_Alaskan_Native,male,Managers,0
23andMe,2016,American_Indian_Alaskan_Native,male,Professionals,1
23andMe,2016,American_Indian_Alaskan_Native,male,Technicians,0
23andMe,2016,American_Indian_Alaskan_Native,male,Sales workers,0
23andMe,2016,American_Indian_Alaskan_Native,male,Administrative support,0
23andMe,2016,American_Indian_Alaskan_Native,male,Craft workers,0
23andMe,2016,American_Indian_Alaskan_Native,male,operatives,0
23andMe,2016,American_Indian_Alaskan_Native,male,laborers and helpers,0
23andMe,2016,American_Indian_Alaskan_Native,male,Service workers,0
23andMe,2016,American_Indian_Alaskan_Native,male,Totals,1
23andMe,2016,American_Indian_Alaskan_Native,male,Previous_totals,na
23andMe,2016,Two_or_more_races,male,Executives,0
23andMe,2016,Two_or_more_races,male,Managers,0
23andMe,2016,Two_or_more_races,male,Professionals,4
23andMe,2016,Two_or_more_races,male,Technicians,0
23andMe,2016,Two_or_more_races,male,Sales workers,0
23andMe,2016,Two_or_more_races,male,Administrative support,0
23andMe,2016,Two_or_more_races,male,Craft workers,0
23andMe,2016,Two_or_more_races,male,operatives,0
23andMe,2016,Two_or_more_races,male,laborers and helpers,0
23andMe,2016,Two_or_more_races,male,Service workers,0
