file_id,lob,team,crew_id,client_id,creation_ts,s3_location
0,retail,us-west,uobh,8555632908,2020-07-23 21:55:36.587912,s3://bucket/prefix/367a3ab9-2b5a-4997-804b-8cea2d32b2e5.mp3
1,fas,us-west,ux62,7221348949,2020-07-23 21:55:36.587958,s3://bucket/prefix/1bb77dfa-8576-4f0c-a96a-027ac646b631.mp3
2,retail,us-central,uoxj,4218789251,2020-07-23 21:55:36.588151,s3://bucket/prefix/edf7ea24-0287-4836-b286-fa769734d0a7.mp3
3,fas,us-central,u33n,2473658569,2020-07-23 21:55:36.588178,s3://bucket/prefix/8e7ae1ff-5b45-438e-ac09-23f30f3f63e2.mp3
4,retail,us-central,ua1t,3667278745,2020-07-23 21:55:36.588200,s3://bucket/prefix/f80cf03c-4deb-4e65-9604-6e9ded2d1b68.mp3
5,retail,us-west,u9su,4473779485,2020-07-23 21:55:36.588221,s3://bucket/prefix/d9b6ffd0-3429-43d2-b706-5048d3f71d44.mp3
6,fas,us-east,uskn,8566149224,2020-07-23 21:55:36.588242,s3://bucket/prefix/bba7bcab-3e7c-4a1a-aa3e-f902596206c2.mp3
7,fas,us-central,ugo9,6901769254,2020-07-23 21:55:36.588265,s3://bucket/prefix/97d69f95-f230-49b9-871c-d5b80ece81b3.mp3
8,retail,us-east,ur9o,4419111582,2020-07-23 21:55:36.588286,s3://bucket/prefix/84194702-9f50-4d60-bc1f-093f3f36a4a5.mp3
9,fas,us-east,u48n,7783995817,2020-07-23 21:55:36.588309,s3://bucket/prefix/4a297996-1ff3-4f47-aef8-58320f73360a.mp3
10,retail,us-central,uzmm,1830316305,2020-07-23 21:55:36.588331,s3://bucket/prefix/f1ad29d5-5552-4812-98fa-038095929cc7.mp3
11,retail,us-east,uknk,835908094,2020-07-23 21:55:36.588352,s3://bucket/prefix/983f0954-369d-46f6-970c-402a9122265d.mp3
12,fas,us-central,uibm,7574796681,2020-07-23 21:55:36.588374,s3://bucket/prefix/a368f412-c833-4402-bef2-97565194ffe4.mp3
13,fas,us-west,u272,7855303313,2020-07-23 21:55:36.588396,s3://bucket/prefix/ff6db6c0-368c-4ce5-b774-7597e0d2a18b.mp3
14,retail,us-east,ulot,6842976254,2020-07-23 21:55:36.588418,s3://bucket/prefix/a683c6de-0b50-44d1-a41e-40defd49fb9d.mp3
15,fas,us-west,u4a3,1874508781,2020-07-23 21:55:36.588557,s3://bucket/prefix/70a27e47-95bf-44ff-a87c-28a3a99fdfa3.mp3
16,fas,us-central,uuei,5834424204,2020-07-23 21:55:36.588584,s3://bucket/prefix/cce27993-3c06-40f2-881d-deae95b1782a.mp3
17,retail,us-east,ujo3,6288350451,2020-07-23 21:55:36.588879,s3://bucket/prefix/37128e27-cb3c-4f5b-9cde-93d9a545d917.mp3
18,retail,us-east,utnu,7445200864,2020-07-23 21:55:36.588906,s3://bucket/prefix/33343b02-9e82-4273-be77-740fc683697f.mp3
19,fas,us-central,ua1z,1061756445,2020-07-23 21:55:36.588928,s3://bucket/prefix/4b199937-776b-41c9-82a3-98362d055608.mp3
20,retail,us-central,ub34,4502677387,2020-07-23 21:55:36.588951,s3://bucket/prefix/9db587b1-2c4e-4cb9-9d71-89b2ee75192c.mp3
21,fas,us-west,uj9y,4450645174,2020-07-23 21:55:36.588976,s3://bucket/prefix/5dc76a85-acc1-4e7c-8d07-001a558c730e.mp3
22,retail,us-central,ur3g,193340673,2020-07-23 21:55:36.588997,s3://bucket/prefix/0301ef72-363b-44fd-aeb4-229d9a594a73.mp3
23,retail,us-west,u7lk,8081304915,2020-07-23 21:55:36.589019,s3://bucket/prefix/86687b38-a888-413b-b50d-5fe106d59140.mp3
24,fas,us-east,u03v,7208969498,2020-07-23 21:55:36.589039,s3://bucket/prefix/fa0ddc3a-6579-4d37-9f59-7a4d663aaff1.mp3
25,retail,us-central,u28j,6516513846,2020-07-23 21:55:36.589061,s3://bucket/prefix/0b8e4d77-073f-4a31-b0c4-209afce11d57.mp3
26,retail,us-west,u1qs,6682473773,2020-07-23 21:55:36.589083,s3://bucket/prefix/f2a767ef-38e0-4020-b70c-e348bf9f723e.mp3
27,fas,us-east,ub6s,4200436527,2020-07-23 21:55:36.589105,s3://bucket/prefix/17286c3f-a3a8-4f1d-9b44-51d9c0155a9e.mp3
