file_id,lob,team,crew_id,client_id,creation_ts
0000,retail,us-west,uobh,8555632908,2020-07-23 21:55:36.587912
0001,fas,us-west,ux62,7221348949,2020-07-23 21:55:36.587958
0002,retail,us-central,uoxj,4218789251,2020-07-23 21:55:36.588151
0003,fas,us-central,u33n,2473658569,2020-07-23 21:55:36.588178
0004,retail,us-central,ua1t,3667278745,2020-07-23 21:55:36.588200
0005,retail,us-west,u9su,4473779485,2020-07-23 21:55:36.588221
0006,fas,us-east,uskn,8566149224,2020-07-23 21:55:36.588242
0007,fas,us-central,ugo9,6901769254,2020-07-23 21:55:36.588265
0008,retail,us-east,ur9o,4419111582,2020-07-23 21:55:36.588286
0009,fas,us-east,u48n,7783995817,2020-07-23 21:55:36.588309
0010,retail,us-central,uzmm,1830316305,2020-07-23 21:55:36.588331
0011,retail,us-east,uknk,0835908094,2020-07-23 21:55:36.588352
0012,fas,us-central,uibm,7574796681,2020-07-23 21:55:36.588374
0013,fas,us-west,u272,7855303313,2020-07-23 21:55:36.588396
0014,retail,us-east,ulot,6842976254,2020-07-23 21:55:36.588418
0015,fas,us-west,u4a3,1874508781,2020-07-23 21:55:36.588557
0016,fas,us-central,uuei,5834424204,2020-07-23 21:55:36.588584
0017,retail,us-east,ujo3,6288350451,2020-07-23 21:55:36.588879
0018,retail,us-east,utnu,7445200864,2020-07-23 21:55:36.588906
0019,fas,us-central,ua1z,1061756445,2020-07-23 21:55:36.588928
0020,retail,us-central,ub34,4502677387,2020-07-23 21:55:36.588951
0021,fas,us-west,uj9y,4450645174,2020-07-23 21:55:36.588976
0022,retail,us-central,ur3g,0193340673,2020-07-23 21:55:36.588997
0023,retail,us-west,u7lk,8081304915,2020-07-23 21:55:36.589019
0024,fas,us-east,u03v,7208969498,2020-07-23 21:55:36.589039
0025,retail,us-central,u28j,6516513846,2020-07-23 21:55:36.589061
0026,retail,us-west,u1qs,6682473773,2020-07-23 21:55:36.589083
0027,fas,us-east,ub6s,4200436527,2020-07-23 21:55:36.589105
0028,retail,us-west,upps,8453754579,2020-07-23 21:55:36.589126
0029,retail,us-central,upuz,5850531061,2020-07-23 21:55:36.589146
0030,retail,us-west,ure7,8535942319,2020-07-23 21:55:36.589167
0031,retail,us-central,u4m2,7273790801,2020-07-23 21:55:36.589189
0032,fas,us-central,u9hl,1782954044,2020-07-23 21:55:36.589210
0033,retail,us-east,uxxw,1393890523,2020-07-23 21:55:36.589279
0034,fas,us-west,uuzy,1539664230,2020-07-23 21:55:36.589310
0035,retail,us-east,upd0,7358630930,2020-07-23 21:55:36.589332
0036,fas,us-east,urfv,0804221620,2020-07-23 21:55:36.589354
0037,retail,us-east,ug9d,6211101769,2020-07-23 21:55:36.589376
0038,fas,us-central,ucvi,3501674732,2020-07-23 21:55:36.589398
0039,retail,us-west,u519,7455498263,2020-07-23 21:55:36.589419
0040,retail,us-east,up7g,1496524625,2020-07-23 21:55:36.589441
0041,fas,us-east,uip7,2434768295,2020-07-23 21:55:36.589461
0042,fas,us-east,ur9l,1910347168,2020-07-23 21:55:36.589484
0043,retail,us-central,uop3,7855027717,2020-07-23 21:55:36.589507
