country,region,sub_region
Afghanistan,Asia,Southern Asia
Åland Islands,Europe,Northern Europe
Albania,Europe,Southern Europe
Algeria,Africa,Northern Africa
American Samoa,Oceania,Polynesia
Andorra,Europe,Southern Europe
Angola,Africa,Sub-Saharan Africa
Anguilla,Americas,Latin America and the Caribbean
Antarctica,,
Antigua and Barbuda,Americas,Latin America and the Caribbean
Argentina,Americas,Latin America and the Caribbean
Armenia,Asia,Western Asia
Aruba,Americas,Latin America and the Caribbean
Australia,Oceania,Australia and New Zealand
Austria,Europe,Western Europe
Azerbaijan,Asia,Western Asia
Bahamas,Americas,Latin America and the Caribbean
Bahrain,Asia,Western Asia
Bangladesh,Asia,Southern Asia
Barbados,Americas,Latin America and the Caribbean
Belarus,Europe,Eastern Europe
Belgium,Europe,Western Europe
Belize,Americas,Latin America and the Caribbean
Benin,Africa,Sub-Saharan Africa
Bermuda,Americas,Northern America
Bhutan,Asia,Southern Asia
"Bolivia, Plurinational State of",Americas,Latin America and the Caribbean
"Bonaire, Sint Eustatius and Saba",Americas,Latin America and the Caribbean
Bosnia and Herzegovina,Europe,Southern Europe
Botswana,Africa,Sub-Saharan Africa
Bouvet Island,Americas,Latin America and the Caribbean
Brazil,Americas,Latin America and the Caribbean
British Indian Ocean Territory,Africa,Sub-Saharan Africa
Brunei Darussalam,Asia,South-eastern Asia
Bulgaria,Europe,Eastern Europe
Burkina Faso,Africa,Sub-Saharan Africa
Burundi,Africa,Sub-Saharan Africa
Cabo Verde,Africa,Sub-Saharan Africa
Cambodia,Asia,South-eastern Asia
Cameroon,Africa,Sub-Saharan Africa
Canada,Americas,Northern America
Cayman Islands,Americas,Latin America and the Caribbean
Central African Republic,Africa,Sub-Saharan Africa
Chad,Africa,Sub-Saharan Africa
Chile,Americas,Latin America and the Caribbean
China,Asia,Eastern Asia
Christmas Island,Oceania,Australia and New Zealand
Cocos (Keeling) Islands,Oceania,Australia and New Zealand
Colombia,Americas,Latin America and the Caribbean
Comoros,Africa,Sub-Saharan Africa
Congo,Africa,Sub-Saharan Africa
"Congo, Democratic Republic of the",Africa,Sub-Saharan Africa
Cook Islands,Oceania,Polynesia
Costa Rica,Americas,Latin America and the Caribbean
Côte d'Ivoire,Africa,Sub-Saharan Africa
Croatia,Europe,Southern Europe
Cuba,Americas,Latin America and the Caribbean
Curaçao,Americas,Latin America and the Caribbean
Cyprus,Asia,Western Asia
Czechia,Europe,Eastern Europe
Denmark,Europe,Northern Europe
Djibouti,Africa,Sub-Saharan Africa
Dominica,Americas,Latin America and the Caribbean
Dominican Republic,Americas,Latin America and the Caribbean
Ecuador,Americas,Latin America and the Caribbean
Egypt,Africa,Northern Africa
El Salvador,Americas,Latin America and the Caribbean
Equatorial Guinea,Africa,Sub-Saharan Africa
Eritrea,Africa,Sub-Saharan Africa
Estonia,Europe,Northern Europe
Eswatini,Africa,Sub-Saharan Africa
Ethiopia,Africa,Sub-Saharan Africa
Falkland Islands (Malvinas),Americas,Latin America and the Caribbean
Faroe Islands,Europe,Northern Europe
Fiji,Oceania,Melanesia
Finland,Europe,Northern Europe
France,Europe,Western Europe
French Guiana,Americas,Latin America and the Caribbean
French Polynesia,Oceania,Polynesia
French Southern Territories,Africa,Sub-Saharan Africa
Gabon,Africa,Sub-Saharan Africa
Gambia,Africa,Sub-Saharan Africa
Georgia,Asia,Western Asia
Germany,Europe,Western Europe
